==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 88750K .......... .......... .......... .......... .......... 77% 71,1M 0s
 88800K .......... .......... .......... .......... .......... 77% 96,1M 0s
 88850K .......... .......... .......... .......... .......... 77% 88,5M 0s
 88900K .......... .......... .......... .......... .......... 77% 81,0M 0s
 88950K .......... .......... .......... .......... .......... 77% 60,3M 0s
 89000K .......... .......... .......... .......... .......... 77% 96,9M 0s
 89050K .......... .......... .......... .......... .......... 77% 98,0M 0s
 89100K .......... .......... .......... .......... .......... 77% 69,4M 0s
 89150K .......... .......... .......... .......... .......... 77% 68,8M 0s
 89200K .......... .......... .......... .......... .......... 77% 67,7M 0s
 89250K .......... .......... .......... .......... .......... 77% 65,4M 0s
 89300K .......... .......... .......... .......... .......... 77%  102M 0s
 89350K .......... .......... .......... .......... .......... 77% 84,8M 0s
 89400K .......... .......... .......... .......... .......... 77% 74,0M 0s
 89450K .......... .......... .......... .......... .......... 77% 90,8M 0s
 89500K .......... .......... .......... .......... .......... 77% 68,5M 0s
 89550K .......... .......... .......... .......... .......... 77% 63,1M 0s
 89600K .......... .......... .......... .......... .......... 77% 91,9M 0s
 89650K .......... .......... .......... .......... .......... 77% 94,4M 0s
 89700K .......... .......... .......... .......... .......... 77% 74,3M 0s
 89750K .......... .......... .......... .......... .......... 77% 80,1M 0s
 89800K .......... .......... .......... .......... .......... 78% 93,9M 0s
 89850K .......... .......... .......... .......... .......... 78% 72,3M 0s
 89900K .......... .......... .......... .......... .......... 78% 67,1M 0s
 89950K .......... .......... .......... .......... .......... 78% 60,0M 0s
 90000K .......... .......... .......... .......... .......... 78% 73,5M 0s
 90050K .......... .......... .......... .......... .......... 78% 92,7M 0s
 90100K .......... .......... .......... .......... .......... 78% 92,0M 0s
 90150K .......... .......... .......... .......... .......... 78% 76,7M 0s
 90200K .......... .......... .......... .......... .......... 78% 77,7M 0s
 90250K .......... .......... .......... .......... .......... 78% 65,7M 0s
 90300K .......... .......... .......... .......... .......... 78%  160M 0s
 90350K .......... .......... .......... .......... .......... 78% 57,5M 0s
 90400K .......... .......... .......... .......... .......... 78% 73,9M 0s
 90450K .......... .......... .......... .......... .......... 78% 66,5M 0s
 90500K .......... .......... .......... .......... .......... 78% 84,3M 0s
 90550K .......... .......... .......... .......... .......... 78% 80,6M 0s
 90600K .......... .......... .......... .......... .......... 78%  101M 0s
 90650K .......... .......... .......... .......... .......... 78% 78,2M 0s
 90700K .......... .......... .......... .......... .......... 78% 94,6M 0s
 90750K .......... .......... .......... .......... .......... 78% 60,5M 0s
 90800K .......... .......... .......... .......... .......... 78% 59,0M 0s
 90850K .......... .......... .......... .......... .......... 78%  124M 0s
 90900K .......... .......... .......... .......... .......... 78% 72,4M 0s
 90950K .......... .......... .......... .......... .......... 79% 66,1M 0s
 91000K .......... .......... .......... .......... .......... 79% 89,1M 0s
 91050K .......... .......... .......... .......... .......... 79% 92,0M 0s
 91100K .......... .......... .......... .......... .......... 79% 75,6M 0s
 91150K .......... .......... .......... .......... .......... 79% 69,3M 0s
 91200K .......... .......... .......... .......... .......... 79% 71,0M 0s
 91250K .......... .......... .......... .......... .......... 79% 64,1M 0s
 91300K .......... .......... .......... .......... .......... 79%  154M 0s
 91350K .......... .......... .......... .......... .......... 79% 70,5M 0s
 91400K .......... .......... .......... .......... .......... 79% 72,7M 0s
 91450K .......... .......... .......... .......... .......... 79% 95,5M 0s
 91500K .......... .......... .......... .......... .......... 79% 99,2M 0s
 91550K .......... .......... .......... .......... .......... 79% 13,6M 0s
 91600K .......... .......... .......... .......... .......... 79%  187M 0s
 91650K .......... .......... .......... .......... .......... 79%  207M 0s
 91700K .......... .......... .......... .......... .......... 79%  209M 0s
 91750K .......... .......... .......... .......... .......... 79%  182M 0s
 91800K .......... .......... .......... .......... .......... 79%  209M 0s
 91850K .......... .......... .......... .......... .......... 79%  213M 0s
 91900K .......... .......... .......... .......... .......... 79%  211M 0s
 91950K .......... .......... .......... .......... .......... 79% 10,8M 0s
 92000K .......... .......... .......... .......... .......... 79%  169M 0s
 92050K .......... .......... .......... .......... .......... 79%  158M 0s
 92100K .......... .......... .......... .......... .......... 80%  167M 0s
 92150K .......... .......... .......... .......... .......... 80%  167M 0s
 92200K .......... .......... .......... .......... .......... 80%  187M 0s
 92250K .......... .......... .......... .......... .......... 80%  161M 0s
 92300K .......... .......... .......... .......... .......... 80%  181M 0s
 92350K .......... .......... .......... .......... .......... 80%  161M 0s
 92400K .......... .......... .......... .......... .......... 80% 5,62M 0s
 92450K .......... .......... .......... .......... .......... 80%  180M 0s
 92500K .......... .......... .......... .......... .......... 80%  177M 0s
 92550K .......... .......... .......... .......... .......... 80%  167M 0s
 92600K .......... .......... .......... .......... .......... 80%  169M 0s
 92650K .......... .......... .......... .......... .......... 80%  186M 0s
 92700K .......... .......... .......... .......... .......... 80%  185M 0s
 92750K .......... .......... .......... .......... .......... 80%  142M 0s
 92800K .......... .......... .......... .......... .......... 80%  196M 0s
 92850K .......... .......... .......... .......... .......... 80% 6,24M 0s
 92900K .......... .......... .......... .......... .......... 80%  178M 0s
 92950K .......... .......... .......... .......... .......... 80%  153M 0s
 93000K .......... .......... .......... .......... .......... 80%  178M 0s
 93050K .......... .......... .......... .......... .......... 80%  183M 0s
 93100K .......... .......... .......... .......... .......... 80%  189M 0s
 93150K .......... .......... .......... .......... .......... 80%  145M 0s
 93200K .......... .......... .......... .......... .......... 80%  176M 0s
 93250K .......... .......... .......... .......... .......... 81%  168M 0s
 93300K .......... .......... .......... .......... .......... 81%  188M 0s
 93350K .......... .......... .......... .......... .......... 81% 5,22M 0s
 93400K .......... .......... .......... .......... .......... 81%  178M 0s
 93450K .......... .......... .......... .......... .......... 81%  182M 0s
 93500K .......... .......... .......... .......... .......... 81%  180M 0s
 93550K .......... .......... .......... .......... .......... 81%  145M 0s
 93600K .......... .......... .......... .......... .......... 81%  186M 0s
 93650K .......... .......... .......... .......... .......... 81%  175M 0s
 93700K .......... .......... .......... .......... .......... 81%  169M 0s
 93750K .......... .......... .......... .......... .......... 81%  154M 0s
 93800K .......... .......... .......... .......... .......... 81%  189M 0s
 93850K .......... .......... .......... .......... .......... 81% 5,23M 0s
 93900K .......... .......... .......... .......... .......... 81%  190M 0s
 93950K .......... .......... .......... .......... .......... 81%  143M 0s
 94000K .......... .......... .......... .......... .......... 81%  172M 0s
 94050K .......... .......... .......... .......... .......... 81%  182M 0s
 94100K .......... .......... .......... .......... .......... 81%  187M 0s
 94150K .......... .......... .......... .......... .......... 81%  172M 0s
 94200K .......... .......... .......... .......... .......... 81%  172M 0s
 94250K .......... .......... .......... .......... .......... 81%  183M 0s
 94300K .......... .......... .......... .......... .......... 81%  187M 0s
 94350K .......... .......... .......... .......... .......... 81%  156M 0s
 94400K .......... .......... .......... .......... .......... 82% 5,35M 0s
 94450K .......... .......... .......... .......... .......... 82%  177M 0s
 94500K .......... .......... .......... .......... .......... 82%  180M 0s
 94550K .......... .......... .......... .......... .......... 82%  171M 0s
 94600K .......... .......... .......... .......... .......... 82%  176M 0s
 94650K .......... .......... .......... .......... .......... 82%  188M 0s
 94700K .......... .......... .......... .......... .......... 82%  188M 0s
 94750K .......... .......... .......... .......... .......... 82% 2,81M 0s
 94800K .......... .......... .......... .......... .......... 82%  151M 0s
 94850K .......... .......... .......... .......... .......... 82%  186M 0s
 94900K .......... .......... .......... .......... .......... 82%  186M 0s
 94950K .......... .......... .......... .......... .......... 82%  158M 0s
 95000K .......... .......... .......... .......... .......... 82%  180M 0s
 95050K .......... .......... .......... .......... .......... 82%  193M 0s
 95100K .......... .......... .......... .......... .......... 82%  153M 0s
 95150K .......... .......... .......... .......... .......... 82%  157M 0s
 95200K .......... .......... .......... .......... .......... 82%  179M 0s
 95250K .......... .......... .......... .......... .......... 82%  182M 0s
 95300K .......... .......... .......... .......... .......... 82% 5,19M 0s
 95350K .......... .......... .......... .......... .......... 82%  181M 0s
 95400K .......... .......... .......... .......... .......... 82%  207M 0s
 95450K .......... .......... .......... .......... .......... 82%  189M 0s
 95500K .......... .......... .......... .......... .......... 82% 15,6M 0s
 95550K .......... .......... .......... .......... .......... 83%  142M 0s
 95600K .......... .......... .......... .......... .......... 83%  185M 0s
 95650K .......... .......... .......... .......... .......... 83%  176M 0s
 95700K .......... .......... .......... .......... .......... 83%  181M 0s
